name,mana_cost,cmc,type_line,oracle_text,colors,color_identity,rarity,set,set_name,collector_number,power,toughness,loyalty,keywords
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,THB,Theros Beyond Death,347,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,MKC,Murders at Karlov Manor Commander,301,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,PTHB,Theros Beyond Death Promos,244s,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,PIP,Fallout,516,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,WHO,Doctor Who,1114,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,THS,Theros,224,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,SCD,Starter Commander Decks,323,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,M3C,Modern Horizons 3 Commander,385,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,BLC,Bloomburrow Commander,338,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,PRM,Magic Online Promos,79877,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,PIP,Fallout,302,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,THB,Theros Beyond Death,244,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,FDN,Foundations,696,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,PIP,Fallout,830,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,WHO,Doctor Who,523,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,WHO,Doctor Who,313,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,THB,Theros Beyond Death,347★,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,40K,"Warhammer 40,000 Commander",297,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,TDC,Tarkir: Dragonstorm Commander,400,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,PIP,Fallout,1044,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,PTHB,Theros Beyond Death Promos,244p,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,CLB,Commander Legends: Battle for Baldur's Gate,921,,,,Scry
Temple of Abandon,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {R} or {G}.",,"G,R",rare,40K,"Warhammer 40,000 Commander",297★,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,WHO,Doctor Who,524,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,OTC,Outlaws of Thunder Junction Commander,328,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,PIP,Fallout,1045,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,BRC,The Brothers' War Commander,205,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,PRM,Magic Online Promos,79873,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,PTHB,Theros Beyond Death Promos,245p,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,PIP,Fallout,303,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,SCD,Starter Commander Decks,324,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,THS,Theros,225,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,PIP,Fallout,517,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,PTHB,Theros Beyond Death Promos,245s,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,WHO,Doctor Who,1115,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,PIP,Fallout,831,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,THB,Theros Beyond Death,348,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,WHO,Doctor Who,905,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,MOC,March of the Machine Commander,431,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,DRC,Aetherdrift Commander,176,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,WHO,Doctor Who,314,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,FDN,Foundations,697,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,THB,Theros Beyond Death,245,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,WOC,Wilds of Eldraine Commander,170,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,DSC,Duskmourn: House of Horror Commander,307,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,MIC,Midnight Hunt Commander,184,,,,Scry
Temple of Deceit,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {B}.",,"B,U",rare,CLB,Commander Legends: Battle for Baldur's Gate,922,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,FDN,Foundations,698,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,BRC,The Brothers' War Commander,206,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,WHO,Doctor Who,1116,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,TDC,Tarkir: Dragonstorm Commander,401,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,PTHB,Theros Beyond Death Promos,246p,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,M3C,Modern Horizons 3 Commander,386,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,PIP,Fallout,1046,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,WHO,Doctor Who,525,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,DSC,Duskmourn: House of Horror Commander,308,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,PRM,Magic Online Promos,79871,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,PIP,Fallout,304,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,PTHB,Theros Beyond Death Promos,246s,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,CMM,Commander Masters,1041,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,BLC,Bloomburrow Commander,339,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,THB,Theros Beyond Death,349,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,PIP,Fallout,518,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,NEC,Neon Dynasty Commander,180,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,MOC,March of the Machine Commander,432,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,THB,Theros Beyond Death,246,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,PIP,Fallout,832,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,WHO,Doctor Who,315,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,BNG,Born of the Gods,163,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,SCD,Starter Commander Decks,325,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,EOC,Edge of Eternities Commander,186,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,MKC,Murders at Karlov Manor Commander,302,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,WHO,Doctor Who,906,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,VOC,Crimson Vow Commander,185,,,,Scry
Temple of Enlightenment,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {W} or {U}.",,"U,W",rare,FIC,Final Fantasy Commander,435,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,M20,Core Set 2020,253,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,MOC,March of the Machine Commander,433,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PRM,Magic Online Promos,81950,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,M21,Core Set 2021,252,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,FDN,Foundations,699,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PM21,Core Set 2021 Promos,252p,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PM20,Core Set 2020 Promos,253p,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PIP,Fallout,305,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PM21,Core Set 2021 Promos,252s,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PLST,The List,M21-252,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,DDU,Duel Decks: Elves vs. Inventors,72,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PM20,Core Set 2020 Promos,253s,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,BLC,Bloomburrow Commander,340,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,40K,"Warhammer 40,000 Commander",298,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,DRC,Aetherdrift Commander,177,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,WHO,Doctor Who,1117,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,CLB,Commander Legends: Battle for Baldur's Gate,923,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,TDC,Tarkir: Dragonstorm Commander,402,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,WHO,Doctor Who,907,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,EOC,Edge of Eternities Commander,187,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,NCC,New Capenna Commander,432,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,WHO,Doctor Who,316,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,M21,Core Set 2021,387,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,M3C,Modern Horizons 3 Commander,387,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,JOU,Journey into Nyx,164,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PIP,Fallout,519,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,PIP,Fallout,833,,,,Scry
Temple of Epiphany,,0.0,Land,"This land enters tapped.
When this land enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)
{T}: Add {U} or {R}.",,"R,U",rare,BRC,The Brothers' War Commander,207,,,,Scry
